file,column,dtype,rows,null_count,null_percent,non_null_count
data/raw/chicago/202507-divvy-tripdata.parquet,end_station_id,VARCHAR,763432,181506,23.78,581926
data/raw/chicago/202507-divvy-tripdata.parquet,end_station_name,VARCHAR,763432,181506,23.78,581926
data/raw/chicago/202510-divvy-tripdata.parquet,end_station_id,VARCHAR,646039,153466,23.75,492573
data/raw/chicago/202510-divvy-tripdata.parquet,end_station_name,VARCHAR,646039,153466,23.75,492573
data/raw/chicago/202508-divvy-tripdata.parquet,end_station_id,VARCHAR,790177,184760,23.38,605417
data/raw/chicago/202508-divvy-tripdata.parquet,end_station_name,VARCHAR,790177,184760,23.38,605417
data/raw/chicago/202506-divvy-tripdata.parquet,end_station_id,VARCHAR,678904,156772,23.09,522132
data/raw/chicago/202506-divvy-tripdata.parquet,end_station_name,VARCHAR,678904,156772,23.09,522132
data/raw/chicago/202509-divvy-tripdata.parquet,end_station_id,VARCHAR,714759,164483,23.01,550276
data/raw/chicago/202509-divvy-tripdata.parquet,end_station_name,VARCHAR,714759,164483,23.01,550276
data/raw/chicago/202511-divvy-tripdata.parquet,end_station_id,VARCHAR,356628,81896,22.96,274732
data/raw/chicago/202511-divvy-tripdata.parquet,end_station_name,VARCHAR,356628,81896,22.96,274732
data/raw/chicago/202507-divvy-tripdata.parquet,start_station_id,VARCHAR,763432,173529,22.73,589903
data/raw/chicago/202507-divvy-tripdata.parquet,start_station_name,VARCHAR,763432,173529,22.73,589903
data/raw/chicago/202510-divvy-tripdata.parquet,start_station_id,VARCHAR,646039,144979,22.44,501060
data/raw/chicago/202510-divvy-tripdata.parquet,start_station_name,VARCHAR,646039,144979,22.44,501060
data/raw/chicago/202508-divvy-tripdata.parquet,start_station_id,VARCHAR,790177,177121,22.42,613056
data/raw/chicago/202508-divvy-tripdata.parquet,start_station_name,VARCHAR,790177,177121,22.42,613056
data/raw/chicago/202506-divvy-tripdata.parquet,start_station_id,VARCHAR,678904,150904,22.23,528000
data/raw/chicago/202506-divvy-tripdata.parquet,start_station_name,VARCHAR,678904,150904,22.23,528000
data/raw/chicago/202509-divvy-tripdata.parquet,start_station_id,VARCHAR,714759,156261,21.86,558498
data/raw/chicago/202509-divvy-tripdata.parquet,start_station_name,VARCHAR,714759,156261,21.86,558498
data/raw/chicago/202511-divvy-tripdata.parquet,start_station_id,VARCHAR,356628,76280,21.39,280348
data/raw/chicago/202511-divvy-tripdata.parquet,start_station_name,VARCHAR,356628,76280,21.39,280348
data/raw/chicago/202505-divvy-tripdata.parquet,end_station_id,VARCHAR,502456,107436,21.38,395020
data/raw/chicago/202505-divvy-tripdata.parquet,end_station_name,VARCHAR,502456,107436,21.38,395020
data/raw/chicago/202512-divvy-tripdata.parquet,end_station_id,VARCHAR,140534,30045,21.38,110489
data/raw/chicago/202512-divvy-tripdata.parquet,end_station_name,VARCHAR,140534,30045,21.38,110489
data/raw/chicago/202505-divvy-tripdata.parquet,start_station_id,VARCHAR,502456,103360,20.57,399096
data/raw/chicago/202505-divvy-tripdata.parquet,start_station_name,VARCHAR,502456,103360,20.57,399096
data/raw/chicago/202504-divvy-tripdata.parquet,end_station_id,VARCHAR,371341,73635,19.83,297706
data/raw/chicago/202504-divvy-tripdata.parquet,end_station_name,VARCHAR,371341,73635,19.83,297706
data/raw/chicago/202503-divvy-tripdata.parquet,end_station_id,VARCHAR,298155,57984,19.45,240171
data/raw/chicago/202503-divvy-tripdata.parquet,end_station_name,VARCHAR,298155,57984,19.45,240171
data/raw/chicago/202504-divvy-tripdata.parquet,start_station_id,VARCHAR,371341,71196,19.17,300145
data/raw/chicago/202504-divvy-tripdata.parquet,start_station_name,VARCHAR,371341,71196,19.17,300145
data/raw/chicago/202512-divvy-tripdata.parquet,start_station_id,VARCHAR,140534,26926,19.16,113608
data/raw/chicago/202512-divvy-tripdata.parquet,start_station_name,VARCHAR,140534,26926,19.16,113608
data/raw/chicago/202503-divvy-tripdata.parquet,start_station_id,VARCHAR,298155,55337,18.56,242818
data/raw/chicago/202503-divvy-tripdata.parquet,start_station_name,VARCHAR,298155,55337,18.56,242818
data/raw/chicago/202502-divvy-tripdata.parquet,end_station_id,VARCHAR,151880,27249,17.94,124631
data/raw/chicago/202502-divvy-tripdata.parquet,end_station_name,VARCHAR,151880,27249,17.94,124631
data/raw/chicago/202501-divvy-tripdata.parquet,end_station_id,VARCHAR,138689,24073,17.36,114616
data/raw/chicago/202501-divvy-tripdata.parquet,end_station_name,VARCHAR,138689,24073,17.36,114616
data/raw/chicago/202502-divvy-tripdata.parquet,start_station_id,VARCHAR,151880,25928,17.07,125952
data/raw/chicago/202502-divvy-tripdata.parquet,start_station_name,VARCHAR,151880,25928,17.07,125952
data/raw/chicago/202501-divvy-tripdata.parquet,start_station_id,VARCHAR,138689,22852,16.48,115837
data/raw/chicago/202501-divvy-tripdata.parquet,start_station_name,VARCHAR,138689,22852,16.48,115837
data/raw/nyc/202506-citibike-tripdata_5.parquet,end_station_id,VARCHAR,759345,9061,1.19,750284
data/raw/nyc/202506-citibike-tripdata_5.parquet,end_lat,DOUBLE,759345,9048,1.19,750297
data/raw/nyc/202506-citibike-tripdata_5.parquet,end_lng,DOUBLE,759345,9048,1.19,750297
data/raw/nyc/202506-citibike-tripdata_5.parquet,end_station_name,VARCHAR,759345,8992,1.18,750353
data/raw/nyc/202502-citibike-tripdata_3.parquet,end_station_id,VARCHAR,31257,331,1.06,30926
data/raw/nyc/202502-citibike-tripdata_3.parquet,end_station_name,VARCHAR,31257,330,1.06,30927
data/raw/nyc/202502-citibike-tripdata_3.parquet,end_lat,DOUBLE,31257,329,1.05,30928
data/raw/nyc/202502-citibike-tripdata_3.parquet,end_lng,DOUBLE,31257,329,1.05,30928
data/raw/nyc/202507-citibike-tripdata_4.parquet,end_station_id,VARCHAR,1000000,9913,0.99,990087
data/raw/nyc/202507-citibike-tripdata_4.parquet,end_lat,DOUBLE,1000000,9906,0.99,990094
data/raw/nyc/202507-citibike-tripdata_4.parquet,end_lng,DOUBLE,1000000,9906,0.99,990094
data/raw/nyc/202507-citibike-tripdata_4.parquet,end_station_name,VARCHAR,1000000,9725,0.97,990275
data/raw/nyc/202507-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,8422,0.84,991578
data/raw/nyc/202507-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,8414,0.84,991586
data/raw/nyc/202507-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,8414,0.84,991586
data/raw/nyc/202507-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,8301,0.83,991699
data/raw/nyc/202503-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,8131,0.81,991869
data/raw/nyc/202503-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,8114,0.81,991886
data/raw/nyc/202503-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,8114,0.81,991886
data/raw/nyc/202503-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,7993,0.8,992007
data/raw/nyc/202506-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,7358,0.74,992642
data/raw/nyc/202506-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,7350,0.73,992650
data/raw/nyc/202506-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,7350,0.73,992650
data/raw/nyc/202506-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,7182,0.72,992818
data/raw/nyc/202509-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,6475,0.65,993525
data/raw/nyc/202509-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,6467,0.65,993533
data/raw/nyc/202509-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,6467,0.65,993533
data/raw/nyc/202509-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,6312,0.63,993688
data/raw/nyc/202508-citibike-tripdata_5.parquet,end_station_id,VARCHAR,1000000,6280,0.63,993720
data/raw/nyc/202508-citibike-tripdata_5.parquet,end_lat,DOUBLE,1000000,6273,0.63,993727
data/raw/nyc/202508-citibike-tripdata_5.parquet,end_lng,DOUBLE,1000000,6273,0.63,993727
data/raw/nyc/202508-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,6215,0.62,993785
data/raw/nyc/202508-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,6211,0.62,993789
data/raw/nyc/202508-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,6211,0.62,993789
data/raw/nyc/202508-citibike-tripdata_5.parquet,end_station_name,VARCHAR,1000000,6207,0.62,993793
data/raw/nyc/202505-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,6196,0.62,993804
data/raw/nyc/202505-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,6187,0.62,993813
data/raw/nyc/202505-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,6187,0.62,993813
data/raw/nyc/202505-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,6126,0.61,993874
data/raw/nyc/202508-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,6076,0.61,993924
data/raw/nyc/202510-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,5656,0.57,994344
data/raw/nyc/202510-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,5652,0.57,994348
data/raw/nyc/202510-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,5652,0.57,994348
data/raw/nyc/202509-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,5396,0.54,994604
data/raw/nyc/202509-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,5394,0.54,994606
data/raw/nyc/202509-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,5394,0.54,994606
data/raw/nyc/202509-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,5306,0.53,994694
data/raw/nyc/202504-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,5184,0.52,994816
data/raw/nyc/202504-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,5173,0.52,994827
data/raw/nyc/202504-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,5173,0.52,994827
data/raw/nyc/202505-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,5157,0.52,994843
data/raw/nyc/202505-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,5146,0.51,994854
data/raw/nyc/202505-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,5146,0.51,994854
data/raw/nyc/202504-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,5086,0.51,994914
data/raw/nyc/202505-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,5021,0.5,994979
data/raw/nyc/202510-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,5005,0.5,994995
data/raw/nyc/202510-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,5001,0.5,994999
data/raw/nyc/202510-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,5001,0.5,994999
data/raw/nyc/202510-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,4997,0.5,995003
data/raw/nyc/202510-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,4624,0.46,995376
data/raw/nyc/202511-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,4368,0.44,995632
data/raw/nyc/202511-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,4361,0.44,995639
data/raw/nyc/202511-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,4361,0.44,995639
data/raw/nyc/202511-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,4018,0.4,995982
data/raw/nyc/202511-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,3720,0.37,996280
data/raw/nyc/202511-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,3715,0.37,996285
data/raw/nyc/202511-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,3715,0.37,996285
data/raw/nyc/202511-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,3462,0.35,996538
data/raw/nyc/202504-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,3405,0.34,996595
data/raw/nyc/202504-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,3398,0.34,996602
data/raw/nyc/202504-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,3398,0.34,996602
data/raw/nyc/202504-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,3242,0.32,996758
data/raw/nyc/202512-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,2827,0.28,997173
data/raw/nyc/202512-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,2821,0.28,997179
data/raw/nyc/202512-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,2821,0.28,997179
data/raw/nyc/202512-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,2572,0.26,997428
data/raw/nyc/202512-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,2566,0.26,997434
data/raw/nyc/202512-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,2566,0.26,997434
data/raw/nyc/202502-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,2557,0.26,997443
data/raw/nyc/202502-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,2548,0.25,997452
data/raw/nyc/202502-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,2548,0.25,997452
data/raw/nyc/202509-citibike-tripdata_6.parquet,end_station_id,VARCHAR,287447,693,0.24,286754
data/raw/nyc/202509-citibike-tripdata_6.parquet,end_lat,DOUBLE,287447,691,0.24,286756
data/raw/nyc/202509-citibike-tripdata_6.parquet,end_lng,DOUBLE,287447,691,0.24,286756
data/raw/nyc/202502-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,2320,0.23,997680
data/raw/nyc/202512-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,2278,0.23,997722
data/raw/nyc/202509-citibike-tripdata_6.parquet,end_station_name,VARCHAR,287447,648,0.23,286799
data/raw/nyc/202501-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,2152,0.22,997848
data/raw/nyc/202501-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,2147,0.21,997853
data/raw/nyc/202501-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,2147,0.21,997853
data/raw/nyc/202512-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,2113,0.21,997887
data/raw/nyc/202501-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,2061,0.21,997939
data/raw/nyc/202501-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,2054,0.21,997946
data/raw/nyc/202501-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,2054,0.21,997946
data/raw/nyc/202501-citibike-tripdata_1.parquet,end_station_name,VARCHAR,1000000,1949,0.19,998051
data/raw/nyc/202501-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,1921,0.19,998079
data/raw/nyc/202502-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,1889,0.19,998111
data/raw/nyc/202502-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,1879,0.19,998121
data/raw/nyc/202502-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,1879,0.19,998121
data/raw/nyc/202502-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,1804,0.18,998196
data/raw/nyc/202507-citibike-tripdata_3.parquet,end_station_id,VARCHAR,1000000,1784,0.18,998216
data/raw/nyc/202507-citibike-tripdata_3.parquet,end_lat,DOUBLE,1000000,1782,0.18,998218
data/raw/nyc/202507-citibike-tripdata_3.parquet,end_lng,DOUBLE,1000000,1782,0.18,998218
data/raw/nyc/202510-citibike-tripdata_5.parquet,end_station_id,VARCHAR,731900,1284,0.18,730616
data/raw/nyc/202510-citibike-tripdata_5.parquet,end_lat,DOUBLE,731900,1283,0.18,730617
data/raw/nyc/202510-citibike-tripdata_5.parquet,end_lng,DOUBLE,731900,1283,0.18,730617
data/raw/nyc/202507-citibike-tripdata_3.parquet,end_station_name,VARCHAR,1000000,1687,0.17,998313
data/raw/chicago/202506-divvy-tripdata.parquet,end_lat,DOUBLE,678904,988,0.15,677916
data/raw/chicago/202506-divvy-tripdata.parquet,end_lng,DOUBLE,678904,988,0.15,677916
data/raw/nyc/202510-citibike-tripdata_5.parquet,end_station_name,VARCHAR,731900,1025,0.14,730875
data/raw/nyc/202505-citibike-tripdata_2.parquet,end_lat,DOUBLE,1000000,1264,0.13,998736
data/raw/nyc/202505-citibike-tripdata_2.parquet,end_lng,DOUBLE,1000000,1264,0.13,998736
data/raw/nyc/202505-citibike-tripdata_2.parquet,end_station_id,VARCHAR,1000000,1264,0.13,998736
data/raw/chicago/202507-divvy-tripdata.parquet,end_lat,DOUBLE,763432,971,0.13,762461
data/raw/chicago/202507-divvy-tripdata.parquet,end_lng,DOUBLE,763432,971,0.13,762461
data/raw/nyc/202505-citibike-tripdata_2.parquet,end_station_name,VARCHAR,1000000,1196,0.12,998804
data/raw/chicago/202505-divvy-tripdata.parquet,end_lat,DOUBLE,502456,551,0.11,501905
data/raw/chicago/202505-divvy-tripdata.parquet,end_lng,DOUBLE,502456,551,0.11,501905
data/raw/nyc/202510-citibike-tripdata_3.parquet,start_lat,DOUBLE,1000000,954,0.1,999046
data/raw/nyc/202510-citibike-tripdata_3.parquet,start_lng,DOUBLE,1000000,954,0.1,999046
data/raw/nyc/202510-citibike-tripdata_3.parquet,start_station_id,VARCHAR,1000000,954,0.1,999046
data/raw/nyc/202510-citibike-tripdata_3.parquet,start_station_name,VARCHAR,1000000,954,0.1,999046
data/raw/chicago/202511-divvy-tripdata.parquet,end_lat,DOUBLE,356628,357,0.1,356271
data/raw/chicago/202511-divvy-tripdata.parquet,end_lng,DOUBLE,356628,357,0.1,356271
data/raw/nyc/202507-citibike-tripdata_4.parquet,start_lat,DOUBLE,1000000,936,0.09,999064
data/raw/nyc/202507-citibike-tripdata_4.parquet,start_lng,DOUBLE,1000000,936,0.09,999064
data/raw/nyc/202507-citibike-tripdata_4.parquet,start_station_id,VARCHAR,1000000,936,0.09,999064
data/raw/nyc/202507-citibike-tripdata_4.parquet,start_station_name,VARCHAR,1000000,936,0.09,999064
data/raw/chicago/202508-divvy-tripdata.parquet,end_lat,DOUBLE,790177,693,0.09,789484
data/raw/chicago/202508-divvy-tripdata.parquet,end_lng,DOUBLE,790177,693,0.09,789484
data/raw/nyc/202510-citibike-tripdata_5.parquet,start_lat,DOUBLE,731900,670,0.09,731230
data/raw/nyc/202510-citibike-tripdata_5.parquet,start_lng,DOUBLE,731900,670,0.09,731230
data/raw/nyc/202510-citibike-tripdata_5.parquet,start_station_id,VARCHAR,731900,670,0.09,731230
data/raw/nyc/202510-citibike-tripdata_5.parquet,start_station_name,VARCHAR,731900,670,0.09,731230
data/raw/nyc/202504-citibike-tripdata_4.parquet,end_station_id,VARCHAR,724596,637,0.09,723959
data/raw/nyc/202504-citibike-tripdata_4.parquet,end_lat,DOUBLE,724596,636,0.09,723960
data/raw/nyc/202504-citibike-tripdata_4.parquet,end_lng,DOUBLE,724596,636,0.09,723960
data/raw/chicago/202509-divvy-tripdata.parquet,end_lat,DOUBLE,714759,619,0.09,714140
data/raw/chicago/202509-divvy-tripdata.parquet,end_lng,DOUBLE,714759,619,0.09,714140
data/raw/chicago/202510-divvy-tripdata.parquet,end_lat,DOUBLE,646039,586,0.09,645453
data/raw/chicago/202510-divvy-tripdata.parquet,end_lng,DOUBLE,646039,586,0.09,645453
data/raw/chicago/202512-divvy-tripdata.parquet,end_lat,DOUBLE,140534,122,0.09,140412
data/raw/chicago/202512-divvy-tripdata.parquet,end_lng,DOUBLE,140534,122,0.09,140412
data/raw/nyc/202501-citibike-tripdata_3.parquet,end_lat,DOUBLE,124475,109,0.09,124366
data/raw/nyc/202501-citibike-tripdata_3.parquet,end_lng,DOUBLE,124475,109,0.09,124366
data/raw/nyc/202501-citibike-tripdata_3.parquet,end_station_id,VARCHAR,124475,109,0.09,124366
data/raw/nyc/202510-citibike-tripdata_4.parquet,start_lat,DOUBLE,1000000,803,0.08,999197
data/raw/nyc/202510-citibike-tripdata_4.parquet,start_lng,DOUBLE,1000000,803,0.08,999197
data/raw/nyc/202510-citibike-tripdata_4.parquet,start_station_id,VARCHAR,1000000,803,0.08,999197
data/raw/nyc/202510-citibike-tripdata_4.parquet,start_station_name,VARCHAR,1000000,803,0.08,999197
data/raw/nyc/202504-citibike-tripdata_4.parquet,end_station_name,VARCHAR,724596,567,0.08,724029
data/raw/chicago/202504-divvy-tripdata.parquet,end_lat,DOUBLE,371341,289,0.08,371052
data/raw/chicago/202504-divvy-tripdata.parquet,end_lng,DOUBLE,371341,289,0.08,371052
data/raw/chicago/202503-divvy-tripdata.parquet,end_lat,DOUBLE,298155,241,0.08,297914
data/raw/chicago/202503-divvy-tripdata.parquet,end_lng,DOUBLE,298155,241,0.08,297914
data/raw/nyc/202501-citibike-tripdata_3.parquet,end_station_name,VARCHAR,124475,105,0.08,124370
data/raw/nyc/202511-citibike-tripdata_1.parquet,end_lat,DOUBLE,1000000,650,0.07,999350
data/raw/nyc/202511-citibike-tripdata_1.parquet,end_lng,DOUBLE,1000000,650,0.07,999350
data/raw/nyc/202511-citibike-tripdata_1.parquet,end_station_id,VARCHAR,1000000,650,0.07,999350
data/raw/nyc/202512-citibike-tripdata_1.parquet,start_lat,DOUBLE,1000000,619,0.06,999381
data/raw/nyc/202512-citibike-tripdata_1.parquet,start_lng,DOUBLE,1000000,619,0.06,999381
data/raw/nyc/202512-citibike-tripdata_1.parquet,start_station_id,VARCHAR,1000000,619,0.06,999381
data/raw/nyc/202512-citibike-tripdata_1.parquet,start_station_name,VARCHAR,1000000,619,0.06,999381
data/raw/nyc/202507-citibike-tripdata_1.parquet,start_lat,DOUBLE,1000000,595,0.06,999405
data/raw/nyc/202507-citibike-tripdata_1.parquet,start_lng,DOUBLE,1000000,595,0.06,999405
data/raw/nyc/202507-citibike-tripdata_1.parquet,start_station_id,VARCHAR,1000000,595,0.06,999405
data/raw/nyc/202507-citibike-tripdata_1.parquet,start_station_name,VARCHAR,1000000,595,0.06,999405
data/raw/nyc/202510-citibike-tripdata_4.parquet,end_lat,DOUBLE,1000000,570,0.06,999430
data/raw/nyc/202510-citibike-tripdata_4.parquet,end_lng,DOUBLE,1000000,570,0.06,999430
data/raw/nyc/202510-citibike-tripdata_4.parquet,end_station_id,VARCHAR,1000000,570,0.06,999430
data/raw/nyc/202507-citibike-tripdata_5.parquet,start_lat,DOUBLE,988053,566,0.06,987487
data/raw/nyc/202507-citibike-tripdata_5.parquet,start_lng,DOUBLE,988053,566,0.06,987487
